server started
is_only_instance: ok
settings.json: ok
add_to_tray: ok
client_data.json: ok
CPUID: ok
connection: 127.0.0.1:61186
connection: 127.0.0.1:61194
connection: 127.0.0.1:61251
connection: 127.0.0.1:61253
connection: 127.0.0.1:61267
connection: 127.0.0.1:61268
connection: 127.0.0.1:61270
connection: 127.0.0.1:61271
connection: 127.0.0.1:61274
connection: 127.0.0.1:61276
connection: 127.0.0.1:61277
connection: 127.0.0.1:61278
connection: 127.0.0.1:61279
connection: 127.0.0.1:61292
connection: 127.0.0.1:61293
connection: 127.0.0.1:61297
connection: 127.0.0.1:61298
connection: 127.0.0.1:61303
connection: 127.0.0.1:61315
connection: 127.0.0.1:61320
connection: 127.0.0.1:61326
connection: 127.0.0.1:61327
